pcount,scount,party,name,colour
1.0,93.0,Conservative,"Kirby, Simon",blue
2.0,108.0,Conservative,"Knight, Greg",blue
0.0,1.0,Conservative,"Knight, Julian",blue
0.0,10.0,Labour,"Kyle, Peter",red
5.0,73.0,Conservative,"Laing, Eleanor",blue
2.0,35.0,Plaid Cymru,"Lake, Ben",grey
26.0,133.0,Liberal Democrat,"Lamb, Norman",orange
16.0,212.0,Labour,"Lammy, David",red
1.0,1.0,Conservative,"Lamont, John",blue
1.0,8.0,Conservative,"Lancaster, Mark",blue
0.0,2.0,Conservative,"Latham, Pauline",blue
42.0,1409.0,Labour,"Lavery, Ian",red
33.0,1702.0,Scottish National Party,"Law, Chris",yellow
0.0,19.0,Liberal Democrat,"Laws, David",orange
9.0,584.0,Labour,"Lazarowicz, Mark",red
0.0,2.0,Conservative,"Leadsom, Andrea",blue
0.0,16.0,Conservative,"Lee, Jessica",blue
115.0,3274.0,Liberal Democrat,"Leech, John",orange
1.0,53.0,Conservative,"Lefroy, Jeremy",blue
5.0,168.0,Conservative,"Leigh, Edward",blue
10.0,65.0,Conservative,"Leslie, Charlotte",blue
0.0,46.0,Labour,"Leslie, Chris",red
2.0,0.0,,"Leslie, Christopher",black
0.0,2.0,Conservative,"Letwin, Oliver",blue
2.0,73.0,Labour,"Lewell-Buck, Emma",red
0.0,2.0,Conservative,"Lewis, Brandon",blue
3.0,136.0,Labour,"Lewis, Clive",red
1.0,38.0,Labour,"Lewis, Ivan",red
8.0,806.0,Conservative,"Lewis, Julian",blue
0.0,5.0,Conservative,"Liddell-Grainger, Ian",blue
0.0,39.0,Conservative,"Lilley, Peter",blue
2.0,102.0,Scottish National Party,"Linden, David",yellow
0.0,3.0,DUP,"Little Pengelly, Emma",grey
1.0,0.0,,Liz,black
29.0,434.0,Liberal Democrat,"Lloyd, Stephen",orange
19.0,886.0,Labour,"Lloyd, Tony",red
54.0,2055.0,Plaid Cymru,"Llwyd, Elfyn",grey
15.0,1700.0,Alliance,"Long, Naomi",grey
0.0,29.0,Labour,"Long-Bailey, Rebecca",red
4.0,55.0,Conservative,"Lopresti, Jack",blue
0.0,4.0,Conservative,"Lord, Jonathan",blue
0.0,1.0,Conservative,"Loughton, Tim",blue
12.0,446.0,Labour,"Love, Andrew",red
162.0,2582.0,Green,"Lucas, Caroline",green
1.0,92.0,Labour,"Lucas, Ian",red
1.0,2.0,Conservative,"Luff, Peter",blue
0.0,4.0,Conservative,"Lumley, Karen",blue
0.0,9.0,Labour,"Lynch, Holly",red
31.0,1515.0,Scottish National Party,"MacNeil, Angus",yellow
2.0,32.0,Labour,"MacShane, Denis",red
0.0,3.0,Conservative,"Macleod, Mary",blue
5.0,180.0,Labour,"Mactaggart, Fiona",red
2.0,45.0,Labour,"Madders, Justin",red
0.0,110.0,Labour,"Mahmood, Khalid",red
1.0,34.0,Labour,"Mahmood, Shabana",red
16.0,177.0,Conservative,"Main, Anne",blue
0.0,5.0,Conservative,"Mak, Alan",blue
0.0,58.0,Labour/Co-operative,"Malhotra, Seema",pink
111.0,525.0,Labour,"Mann, John",red
0.0,7.0,Conservative,"Mann, Scott",blue
0.0,1.0,Labour,"Marris, Rob",red
20.0,625.0,Labour,"Marsden, Gordon",red
1.0,14.0,Labour,"Martin, Sandy",red
7.0,438.0,Labour/Co-operative,"Maskell, Rachael",pink
1.0,1.0,Conservative,"Masterton, Paul",blue
4.0,165.0,Labour,"Matheson, Chris",red
1.0,32.0,Conservative,"Mathias, Tania",blue
15.0,274.0,Labour,"McCabe, Steve",red
7.0,315.0,Scottish National Party,"McCaig, Callum",yellow
0.0,2.0,Labour,"McCann, Michael",red
2.0,203.0,Labour,"McCarthy, Kerry",red
0.0,5.0,Conservative,"McCartney, Jason",blue
5.0,98.0,Conservative,"McCartney, Karl",blue
0.0,2.0,Labour,"McClymont, Gregg",red
6.0,0.0,,"McCrea, Dr William",black
0.0,2157.0,DUP,"McCrea, William",grey
9.0,161.0,Labour,"McDonagh, Siobhain",red
3.0,0.0,,"McDonald, Andrew",black
0.0,143.0,Labour,"McDonald, Andy",red
19.0,555.0,Scottish National Party,"McDonald, Stewart",yellow
10.0,394.0,Scottish National Party,"McDonald, Stuart",yellow
2.0,2541.0,Social Democratic and Labour Party,"McDonnell, Alasdair",grey
245.0,0.0,,"McDonnell, John",black
0.0,4272.0,Labour,"McDonnell, John Martin",red
15.0,936.0,Scottish National Party,"McGarry, Natalie",yellow
1.0,78.0,Labour,"McGinn, Conor",red
10.0,220.0,Labour,"McGovern, Alison",red
23.0,1368.0,Labour,"McGovern, Jim",red
3.0,115.0,Labour,"McGuire, Anne",red
3.0,383.0,Labour,"McInnes, Liz",red
1.0,13.0,Conservative,"McIntosh, Anne",blue
1.0,49.0,Labour,"McKechin, Ann",red
4.0,140.0,,"McKenzie, Iain",black
5.0,193.0,Labour,"McKinnell, Catherine",red
24.0,513.0,Scottish National Party,"McLaughlin, Anne",yellow
0.0,5.0,Labour/Co-operative,"McMahon, Jim",pink
1.0,8.0,Labour,"McMorrin, Anna",red
8.0,977.0,Scottish National Party,"McNally, John",yellow
1.0,7.0,Conservative,"McPartland, Stephen",blue
0.0,9.0,Conservative,"McVey, Esther",blue
6.0,286.0,Labour,"Meacher, Michael",red
244.0,5490.0,Labour,"Meale, Alan",red
63.0,1204.0,Labour,"Mearns, Ian",red
1.0,9.0,Conservative,"Mensch, Louise",blue
0.0,5.0,Conservative,"Menzies, Mark",blue
4.0,45.0,Conservative,"Mercer, Patrick",blue
10.0,101.0,Conservative,"Metcalfe, Stephen",blue
13.0,148.0,Labour,"Michael, Alun",red
0.0,21.0,Labour,"Miliband, David",red
0.0,27.0,Labour,"Miliband, Ed",red
15.0,0.0,,"Miliband, Edward",black
19.0,392.0,Labour,"Miller, Andrew",red
0.0,4.0,Conservative,"Miller, Maria",blue
0.0,1.0,Conservative,"Milling, Amanda",blue
0.0,8.0,Conservative,"Mills, Nigel",blue
1.0,7.0,Conservative,"Mitchell, Andrew",blue
51.0,427.0,Labour,"Mitchell, Austin",red
15.0,939.0,Scottish National Party,"Monaghan, Carol",yellow
99.0,1264.0,Scottish National Party,"Monaghan, Paul",yellow
0.0,1.0,Labour,"Moon, Madeleine",red
0.0,1.0,Liberal Democrat,"Moore, Michael",orange
2.0,17.0,Liberal Democrat,"Moran, Layla",orange
8.0,191.0,Conservative,"Mordaunt, Penny",blue
4.0,285.0,Labour,"Morden, Jessica",red
0.0,9.0,Labour,"Morgan, Stephen",red
26.0,843.0,Labour,"Morrice, Graeme",red
157.0,499.0,Conservative,"Morris, David",blue
48.0,1466.0,Labour,"Morris, Grahame",red
0.0,6.0,Conservative,"Morris, James",blue
0.0,9.0,Conservative,"Mosley, Stephen",blue
7.0,92.0,Conservative,"Mowat, David",blue
1.0,438.0,Labour,"Mudie, George",red
265.0,1098.0,Liberal Democrat,"Mulholland, Greg",orange
46.0,626.0,Scottish National Party,"Mullin, Roger",yellow
0.0,1.0,Conservative,"Mundell, David",blue
0.0,1.0,Labour,"Munn, Meg",red
2.0,344.0,Liberal Democrat,"Munt, Tessa",orange
1.0,8.0,Labour,"Murphy, Jim",red
7.0,555.0,Labour,"Murphy, Paul",red
16.0,207.0,Labour,"Murray, Ian",red
0.0,1.0,Conservative,"Murray, Sheryll",blue
0.0,3.0,Conservative,"Murrison, Andrew",blue
11.0,305.0,Labour,"Nandy, Lisa",red
2.0,131.0,Labour,"Nash, Pamela",red
0.0,12.0,Conservative,"Neill, Bob",blue
1.0,0.0,,"Neill, Robert",black
37.0,786.0,Scottish National Party,"Newlands, Gavin",yellow
1.0,10.0,Conservative,"Newmark, Brooks",blue
4.0,10.0,Conservative,"Newton, Sarah",blue
2.0,856.0,Scottish National Party,"Nicolson, John",yellow
2.0,29.0,Conservative,"Nokes, Caroline",blue
1.0,1.0,Conservative,"Norman, Jesse",blue
0.0,4.0,Labour/Co-operative,"Norris, Alex",pink
0.0,5.0,Conservative,"Nuttall, David",blue
0.0,1.0,Conservative,"O'Brien, Stephen",blue
15.0,286.0,Labour,"O'Donnell, Fiona",red
44.0,578.0,Scottish National Party,"O'Hara, Brendan",yellow
0.0,1.0,Conservative,"Offord, Matthew",blue
0.0,2.0,Conservative,"Ollerenshaw, Eric",blue
1.0,33.0,,"Olney, Sarah",black
0.0,2.0,Labour,"Onasanya, Fiona",red
2.0,30.0,Labour,"Onn, Melanie",red
0.0,89.0,Labour,"Onwurah, Chi",red
1.0,0.0,,"Onwurah, Chinyelu",black
0.0,11.0,Conservative,"Opperman, Guy",blue
0.0,72.0,Labour/Co-operative,"Osamor, Kate",pink
9.0,1447.0,Labour,"Osborne, Sandra",red
59.0,817.0,Scottish National Party,"Oswald, Kirsten",yellow
1.0,52.0,Conservative,"Ottaway, Richard",blue
10.0,949.0,Labour,"Owen, Albert",red
0.0,3.0,Conservative,"Paice, James",blue
0.0,372.0,DUP,"Paisley Jnr, Ian",grey
6.0,74.0,Conservative,"Parish, Neil",blue
0.0,1.0,Conservative,"Patel, Priti",blue
0.0,1.0,Conservative,"Paterson, Owen",blue
9.0,522.0,Scottish National Party,"Paterson, Steven",yellow
2.0,16.0,Conservative,"Pawsey, Mark",blue
0.0,23.0,Labour,"Peacock, Stephanie",red
9.0,277.0,Labour,"Pearce, Teresa",red
0.0,28.0,Labour,"Pennycook, Matthew",red
1.0,2.0,Conservative,"Penrose, John",blue
2.0,82.0,Conservative,"Percy, Andrew",blue
2.0,112.0,Labour,"Perkins, Toby",red
0.0,1.0,Conservative,"Perry, Claire",blue
2.0,69.0,Labour,"Phillips, Jess",red
0.0,34.0,Labour,"Phillipson, Bridget",red
0.0,6.0,Conservative,"Philp, Chris",blue
0.0,5.0,Conservative,"Pickles, Eric",blue
0.0,2.0,Conservative,"Pincher, Christopher",blue
0.0,18.0,Labour/Co-operative,"Pollard, Luke",pink
0.0,3.0,Conservative,"Poulter, Daniel",blue
3.0,0.0,,"Pound, Stephen",black
0.0,118.0,Labour,"Pound, Steve",red
2.0,47.0,Labour/Co-operative,"Powell, Lucy",pink
0.0,9.0,Conservative,"Pritchard, Mark",blue
11.0,1092.0,Liberal Democrat,"Pugh, John",orange
9.0,1403.0,Labour,"Qureshi, Yasmin",red
0.0,3.0,Conservative,"Raab, Dominic",blue
0.0,2.0,Conservative,"Randall, John",blue
0.0,63.0,Labour,"Rayner, Angela",red
0.0,4.0,Labour,"Raynsford, Nick",red
2.0,100.0,Conservative,"Reckless, Mark",blue
0.0,17.0,Conservative,"Redwood, John",blue
7.0,63.0,Labour,"Reed, Jamie",red
0.0,17.0,Labour/Co-operative,"Reed, Steve",pink
2.0,43.0,Labour,"Rees, Christina",red
0.0,5.0,Conservative,"Rees-Mogg, Jacob",blue
5.0,124.0,Conservative,"Reevell, Simon",blue
0.0,7.0,Labour,"Reeves, Ellie",red
1.0,62.0,Labour,"Reeves, Rachel",red
3.0,238.0,Liberal Democrat,"Reid, Alan",orange
0.0,133.0,Labour,"Reynolds, Emma",red
0.0,32.0,Labour,"Reynolds, Jonathan",red
0.0,10.0,Conservative,"Rifkind, Malcolm",blue
5.0,195.0,Labour,"Rimmer, Marie",red
23.0,1143.0,Labour,"Riordan, Linda",red
68.0,2827.0,Social Democratic and Labour Party,"Ritchie, Margaret",grey
21.0,0.0,,"Roberts, Liz Saville",black
5.0,258.0,Scottish National Party,"Robertson, Angus",yellow
17.0,477.0,Labour,"Robertson, John",red
7.0,119.0,Conservative,"Robertson, Laurence",blue
1.0,651.0,DUP,"Robinson, Gavin",grey
0.0,251.0,Labour,"Robinson, Geoffrey",red
1.0,1.0,Labour,"Rodda, Matt",red
0.0,604.0,Liberal Democrat,"Rogerson, Dan",orange
12.0,0.0,,"Rogerson, Daniel",black
74.0,554.0,Conservative,"Rosindell, Andrew",blue
27.0,1338.0,Labour,"Rotheram, Steve",red
0.0,2.0,Labour,"Rowley, Danielle",red
2.0,121.0,Labour,"Roy, Frank",red
7.0,1589.0,Labour,"Roy, Lindsay",red
19.0,419.0,Labour,"Ruane, Chris",red
11.0,773.0,Labour,"Ruddock, Joan",red
138.0,1766.0,Liberal Democrat,"Russell, Bob",orange
0.0,18.0,Labour/Co-operative,"Russell-Moyle, Lloyd",pink
1.0,3.0,Conservative,"Rutley, David",blue
2.0,68.0,Labour,"Ryan, Joan",red
5.0,784.0,Scottish National Party,"Salmond, Alex",yellow
0.0,1.0,Conservative,"Sandbach, Antoinette",blue
78.0,1047.0,Liberal Democrat,"Sanders, Adrian",orange
5.0,191.0,Labour,"Sarwar, Anas",red
0.0,796.0,Plaid Cymru,"Saville-Roberts, Liz",grey
1.0,64.0,,"Sawford, Andy",black
1.0,3.0,Conservative,"Scott, Lee",blue
0.0,2.0,Conservative,"Scully, Paul",blue
1.0,22.0,Labour,"Seabeck, Alison",red
3.0,0.0,,Seema,black
0.0,4.0,Conservative,"Selous, Andrew",blue
1.0,30.0,Labour,"Shah, Naseem",red
256.0,4694.0,DUP,"Shannon, Jim",grey
0.0,2.0,Conservative,"Sharma, Alok",blue
0.0,2239.0,Labour,"Sharma, Virendra",red
40.0,0.0,,"Sharma, Virendra Kumar",black
68.0,595.0,Labour,"Sheerman, Barry",red
20.0,0.0,,"Sheikh, Tasmina",black
1.0,17.0,Conservative,"Shelbrooke, Alec",blue
1.0,43.0,Conservative,"Shepherd, Richard",blue
12.0,361.0,Scottish National Party,"Sheppard, Tommy",yellow
50.0,834.0,Labour,"Sheridan, Jim",red
3.0,80.0,Labour,"Sherriff, Paula",red
3.0,83.0,Labour,"Shuker, Gavin",red
4.0,24.0,Labour,"Siddiq, Tulip",red
21.0,2785.0,DUP,"Simpson, David",grey
1.0,2.0,Conservative,"Simpson, Keith",blue
3.0,456.0,Labour,"Singh, Marsha",red
5.0,14.0,Conservative,"Skidmore, Chris",blue
0.0,1808.0,Labour,"Skinner, Dennis",red
0.0,180.0,Labour,"Slaughter, Andrew",red
12.0,0.0,,"Slaughter, Andy",black
6.0,159.0,Labour,"Smeeth, Ruth",red
0.0,81.0,Labour,"Smith, Angela",red
5.0,0.0,,"Smith, Angela C",black
1.0,59.0,Labour,"Smith, Cat",red
0.0,5.0,Conservative,"Smith, Chloe",blue
1.0,2.0,Labour,"Smith, Eleanor",red
0.0,3.0,Conservative,"Smith, Henry",blue
0.0,30.0,Labour,"Smith, Jeff",red
1.0,8.0,Conservative,"Smith, Julian",blue
0.0,15.0,Labour,"Smith, Laura",red
6.0,285.0,Labour,"Smith, Nick",red
2.0,92.0,Labour,"Smith, Owen",red
10.0,143.0,Liberal Democrat,"Smith, Robert",orange
0.0,3.0,Labour,"Smyth, Karin",red
2.0,15.0,Labour/Co-operative,"Snell, Gareth",pink
3.0,145.0,Conservative,"Soames, Nicholas",blue
0.0,13.0,Labour/Co-operative,"Sobel, Alex",pink
0.0,19.0,Labour,"Soulsby, Peter",red
0.0,69.0,Labour,"Spellar, John",red
2.0,38.0,Conservative,"Spelman, Caroline",blue
0.0,12.0,Conservative,"Stanley, John",blue
1.0,14.0,Labour,"Starmer, Keir",red
39.0,1866.0,Scottish National Party,"Stephens, Chris",yellow
9.0,401.0,Conservative,"Stephenson, Andrew",blue
4.0,153.0,Labour,"Stevens, Jo",red
0.0,6.0,Conservative,"Stevenson, John",blue
0.0,16.0,Conservative,"Stewart, Bob",blue
2.0,7.0,Conservative,"Stewart, Iain",blue
0.0,6.0,Conservative,"Stewart, Rory",blue
0.0,2.0,Liberal Democrat,"Stone, Jamie",orange
0.0,10.0,Labour,"Straw, Jack",red
7.0,163.0,Conservative,"Streeter, Gary",blue
5.0,250.0,Labour,"Streeting, Wes",red
16.0,921.0,Labour,"Stringer, Graham",red
1.0,33.0,Labour,"Stuart, Gisela",red
5.0,86.0,Conservative,"Stuart, Graham",blue
8.0,560.0,Liberal Democrat,"Stunell, Andrew",orange
0.0,30.0,Conservative,"Sturdy, Julian",blue
5.0,262.0,Labour,"Sutcliffe, Gerry",red
12.0,342.0,Liberal Democrat,"Swales, Ian",orange
0.0,11.0,Conservative,"Swayne, Desmond",blue
1.0,15.0,Labour,"Sweeney, Paul",red
14.0,157.0,Liberal Democrat,"Swinson, Jo",orange
0.0,90.0,Conservative,"Syms, Robert",blue
4.0,290.0,Labour,"Tami, Mark",red
0.0,1.0,Conservative,"Tapsell, Peter",blue
10.0,80.0,Liberal Democrat,"Teather, Sarah",orange
50.0,1096.0,Scottish National Party,"Thewliss, Alison",yellow
0.0,1.0,Conservative,"Thomas, Derek",blue
12.0,73.0,Labour,"Thomas, Gareth",red
1.0,67.0,Labour,"Thomas-Symonds, Nick",red
25.0,1102.0,Scottish National Party,"Thompson, Owen",yellow
2.0,294.0,Scottish National Party,"Thomson, Michelle",yellow
2.0,84.0,Labour,"Thornberry, Emily",red
5.0,140.0,,"Thornton, Mike",black
8.0,287.0,Liberal Democrat,"Thurso, John",orange
1.0,69.0,Labour,"Timms, Stephen",red
0.0,9.0,Conservative,"Tolhurst, Kelly",blue
0.0,3.0,Conservative,"Tomlinson, Justin",blue
0.0,1.0,Conservative,"Tracey, Craig",blue
13.0,171.0,Conservative,"Tredinnick, David",blue
0.0,10.0,Conservative,"Trevelyan, Anne-Marie",blue
4.0,59.0,Labour,"Trickett, Jon",red
2.0,26.0,Labour/Co-operative,"Turley, Anna",pink
0.0,1.0,Conservative,"Turner, Andrew",blue
14.0,144.0,Labour,"Turner, Karl",red
2.0,67.0,Labour,"Twigg, Derek",red
6.0,165.0,Labour,"Twigg, Stephen",red
0.0,4.0,Labour,"Twist, Liz",red
0.0,1.0,Conservative,"Tyrie, Andrew",blue
5.0,114.0,Labour,"Umunna, Chuka",red
0.0,4.0,Conservative,"Uppal, Paul",blue
0.0,1.0,Conservative,"Vaizey, Ed",blue
263.0,1212.0,Labour,"Vaz, Keith",red
130.0,1291.0,Labour,"Vaz, Valerie",red
3.0,318.0,Conservative,"Vickers, Martin",blue
0.0,1.0,Conservative,"Walker, Charles",blue
2.0,168.0,Conservative,"Walker, Robin",blue
0.0,24.0,Labour,"Walker, Thelma",red
0.0,1.0,Conservative,"Wallace, Ben",blue
11.0,725.0,Labour,"Walley, Joan",red
0.0,112.0,Conservative,"Walter, Robert",blue
1.0,9.0,Conservative,"Warburton, David",blue
19.0,1033.0,Liberal Democrat,"Ward, David",orange
0.0,20.0,Conservative,"Watkinson, Angela",blue
28.0,227.0,Labour,"Watson, Tom",red
3.0,412.0,Labour,"Watts, Dave",red
13.0,231.0,Conservative,"Weatherley, Mike",blue
0.0,1563.0,Scottish National Party,"Weir, Michael",yellow
14.0,0.0,,"Weir, Mike",black
4.0,59.0,Labour,"West, Catherine",red
0.0,31.0,Labour,"Western, Matt",red
0.0,3.0,Conservative,"Wheeler, Heather",blue
4.0,36.0,Conservative,"White, Chris",blue
15.0,428.0,Scottish National Party,"Whiteford, Eilidh",yellow
9.0,49.0,Labour,"Whitehead, Alan",red
1.0,5.0,Labour,"Whitfield, Martin",red
16.0,451.0,Scottish National Party,"Whitford, Philippa",yellow
2.0,101.0,Conservative,"Whittaker, Craig",blue
6.0,94.0,Conservative,"Whittingdale, John",blue
1.0,62.0,Labour,"Wicks, Malcolm",red
4.0,9.0,Conservative,"Wiggin, Bill",blue
1.0,4.0,Conservative,"Willetts, David",blue
50.0,1401.0,Plaid Cymru,"Williams, Hywel",grey
53.0,2063.0,Liberal Democrat,"Williams, Mark",orange
19.0,602.0,Liberal Democrat,"Williams, Roger",orange
17.0,971.0,Liberal Democrat,"Williams, Stephen",orange
14.0,313.0,Labour,"Williamson, Chris",red
2.0,22.0,Conservative,"Williamson, Gavin",blue
0.0,89.0,Liberal Democrat,"Willott, Jennifer",orange
3.0,0.0,,"Willott, Jenny",black
46.0,764.0,Scottish National Party,"Wilson, Corri",yellow
3.0,41.0,Labour,"Wilson, Phil",red
0.0,1.0,Conservative,"Wilson, Rob",blue
6.0,516.0,DUP,"Wilson, Sammy",grey
8.0,150.0,Labour,"Winnick, David",red
0.0,47.0,Labour,"Winterton, Rosie",red
13.0,457.0,Scottish National Party,"Wishart, Pete",yellow
8.0,642.0,Labour,"Wood, Mike",red
3.0,54.0,Labour,"Woodcock, John",red
0.0,171.0,Labour,"Woodward, Shaun",red
0.0,2.0,Labour,"Woolas, Phil",red
0.0,3.0,Conservative,"Wragg, William",blue
3.0,293.0,Labour,"Wright, David",red
2.0,92.0,Labour,"Wright, Iain",red
4.0,270.0,Liberal Democrat,"Wright, Simon",orange
1.0,40.0,Conservative,"Yeo, Tim",blue
0.0,2.0,Conservative,"Zahawi, Nadhim",blue
3.0,85.0,Labour,"Zeichner, Daniel",red
0.0,8.0,Conservative,"de Bois, Nick",blue
